id,first_name,last_name,hire_date,gender
1,Robert,Johnson,2000-11-03,M
2,Shane,Shaffer,1989-08-16,F
3,Elizabeth,Sawyer,1980-06-19,F
4,Danielle,Green,1975-01-02,M
5,Sara,Cooper,1986-03-02,F
6,Beth,Hernandez,1975-03-19,
7,Sean,Taylor,1978-02-06,F
8,Michael,Floyd,1999-06-19,M
9,Laurie,,1995-03-06,F
10,Matthew,Gutierrez,2011-03-19,M
11,Brandon,Pineda,2001-06-19,M
12,Megan,Price,1960-03-28,F
13,John,Martin,,M
14,Gary,Jacobs,2001-11-03,M
15,Kyle,Tucker,1988-11-03,M
16,Crystal,Clark,1986-11-03,F
17,Michael,Carroll,1975-11-03,F
18,Malik,Carlson,1999-11-03,M
19,Peter,Mckay,2001-11-03,M
20,Kevin,Spencer,2002-11-03,M
21,Dana,Washington,1985-11-03,F
22,Austin,Johnson,1981-11-03,M
23,Mark,Lewis,1990-11-03,M
24,Stephanie,Dalton,1888-11-03,M
25,Nancy,Contreras,1966-11-03,F
